Category,Name,Latitude,Longitude
Police,Vetapalem Police Station,15.7823656,80.3026372
Hospital,Kamakshi Care Multispeciality Hospital,15.8289434,80.3591136
Police,Police Station,16.0732095,80.3292635
Hospital,Hyma Hospital - Prakasam,15.8158919,80.3448247
Hospital,Rajyalakshmi Hospital,15.8232202,80.3521793
Hospital,Baer Hospital,15.8170835,80.3434749
Hospital,Ravi Nursing Home,15.8254447,80.359607
Hospital,Vijaya Nursing Home - Prakasam,15.8244789,80.3566834
Hospital,Sri Saraswathi Nursing Home,15.8269962,80.3518179
Hospital,Sankar Nursing Home,15.8289968,80.3535144
Hospital,G.V.K. Nursing Home,15.8278472,80.1934087
Hospital,"Governent Hospital ,Karalapalem",15.941308,80.547922
Hospital,"Government Hospital,Bapatla",15.9073001,80.4696402
Hospital,"Government Hospital, Pedanandipadu",16.0671554,80.3284615
Hospital,"Government Hospital,Narasayapalem",15.9526184,80.392944
Hospital,"Government Hospital, Chirala",15.8517429,80.3868314
Hospital,Government Hosiptal,15.745876,80.171261
Hospital,"Government Hospital, Parchuru",15.9653968,80.2702414
Hospital,"Government Hospital, Dronadula",15.9136319,80.1451202
Hospital,Karamchedu Government Hospital,15.8827961,80.321163
Hospital,"Government Hospital,Yaddanapudi",15.9960541,80.1689557
Hospital,"Government Hospital , Cherukuru",15.9940846,80.38336
Hospital,ESI Hospital,15.8998695,80.4640377
Hospital,Rushi Care Hospital,15.907387,80.4761242
Hospital,Praveen Hospital,15.9474692,80.5494989
Hospital,Bapatla Star Hospital,15.9033002,80.467573
Hospital,Sydulu Chowdary Hospital,15.82845,80.356114
Hospital,Dr.K.Venkateswarlu Hospital,15.833896,80.3613738
Hospital,Koteswararao Hospital,15.914445,80.1414214
Hospital,Surya Hospital,15.8207157,80.3500836
Hospital,RMP Famous Hospital,15.939405,80.17027
Hospital,Srinivasa Hospital,15.8197571,80.3484199
Hospital,Subbarao Hospital,15.670834,80.167655
Hospital,"Area Hospital, Chirala",15.8253327,80.3611191
Hospital,Viswas Hospitals,15.813755,80.341183
Hospital,Suraksha Hospitals,15.8239706,80.3613435
Hospital,Sri Sai Suguna Hospital,15.8270883,80.3564575
Hospital,Radha Krishna Hospital,15.9036937,80.1972695
Hospital,Nature Cure Hospital,15.8265683,80.3733442
Hospital,Solomon Hospital,15.8176346,80.3447895
Hospital,Nagaratna Hospital,15.8264774,80.3562389
Hospital,Homeopathy Hospital,15.938829,80.169086
Hospital,Dr. Anjaniulu's Hospital,15.8840748,80.3183693
Hospital,Gorantla Super Speciality Hospital,15.826139,80.358515
Hospital,Ramu Hospital,15.9671511,80.2750025
Hospital,Dr. Hanumacharyulu's Hospital,15.904781,80.195148
Hospital,Venkateswara Skin Hospital,15.8263654,80.3583441
Hospital,Bavanacharya Hospital,15.939583,80.169966
Hospital,SKR Icon Super Speciality Hospital,15.8273484,80.357245
Hospital,Sri Srinivasa Hospital,15.826498,80.356952
Hospital,Triveni Hospital,15.824169,80.370488
Hospital,Bapuji Hospital,15.8266928,80.3519719
Hospital,Hyma Hospital,15.8145042,80.3431431
Hospital,Dr. Sajja Chandramouli Hospital,15.9713578,80.5107898
Cafe,TEABAR CAFE,15.9066527,80.475496
Fuel,HP,15.7536864,80.2808941
Fuel,Bharat Petroleum,15.9659219,80.2779391
Fast_food,ramalakshmi tiffens,15.8985639,80.4505648
Hospital,GOWTHAMI RASAYANASALA,[phone],80.457982
Cafe,Noor tea point,[phone],[phone]
Mobile_phone,Shameer Mobiles,15.8244603,80.3522669
Fast_food,Manjunatha Sugar Cane Juice,15.8158729,80.109407
Cafe,Venkateswara Tea Stall,15.8160465,80.1095391
Fuel,Indian Oil,15.8155287,80.1136717
Fast_food,Manjunatha Sugar Cane Juice,15.8158728,80.1094069
Cafe,Venkateswara Tea Stall,15.8160464,80.109539
Fuel,Bharat Petroleum,15.823611,80.190435
Fuel,Indian Oil,15.8243173,80.1902258
Fuel,HP,15.8247137,80.190321
Cafe,Chai Junction,15.8251291,80.1905009
Fast_food,Sampurna Fast Food,15.8264881,80.1909355
Mobile_phone,Shanmukha Mobiles,15.8271666,80.1890142
Police,Police Station,15.9066468,80.4712283
Police,New Police Station,15.9061307,80.471182
Fuel,HP,15.9079174,80.4780496
Fuel,Bharat Petroleum,15.9774709,80.5113131
Fuel,Essar,15.9745385,80.5131645
Fuel,Indian Oil,15.866241,80.4056588
Fuel,Indian Oil,15.8662411,80.4056588
Fuel,Bharat Petroleum,15.8415854,80.3726356
Fuel,Bharat Petroleum,15.9774708,80.5113131
Fuel,Essar,15.9745384,80.5131645
Police,Suryalanka Marine Coastal Security Police Station,15.8417208,80.5085848
Fuel,Indian Oil,15.8734557,80.4194655
Fuel,Indian Oil,15.856617,80.2914954
Fuel,Indian Oil,15.9609112,80.2801127
Fuel,Essar,15.8790307,80.3262288
Fuel,Indian Oil,15.7161632,80.1185737
Hospital,RUSHI CARE HOSPITAL,15.9075268,80.4761434
Fuel,Nayara,15.6669472,80.1601893
Cafe,FRESPRESSO,15.9047973,80.4704927
Restaurant,GODAVARI RESTAURANT,15.9064898,80.4749769
Restaurant,Nice Restaurant,15.9045771,80.4710175
Fast_food,Banglore Bakery,15.9180817,80.4965954
Restaurant,Pagadala Grand,15.9016691,80.4681613
Fast_food,Surya Nagarjuna shop,15.903645,80.4685354
Fast_food,Badam milk shop,15.9033537,80.4670716
Fast_food,Lassi Shop,15.9017171,80.4687436
Fast_food,Panipuri Point,15.9015688,80.4689269
Restaurant,Rambabu Biriyani Point,15.9023568,80.4684779
Restaurant,Orange Restaurant,15.9026237,80.4682335
Atm,Canara Bank,15.9050662,80.4710075
Atm,Bank of India,15.9048766,80.4710263
Restaurant,Dolphin Biriyani Point,15.9055627,80.4717036
Atm,State Bank Of India,15.9056504,80.4700929
Hospital,Wins Hospital,15.9057821,80.4746881
Restaurant,Hotel Goutham,15.9082554,80.4780651
Fast_food,chineese,15.7796919,80.3066292
Hospital,hospital,15.7818175,80.3070018